,freq,hour,date_
324,4,16,2010-03-01
325,2,7,2010-03-02
326,2,9,2010-03-02
327,2,10,2010-03-02
328,1,11,2010-03-02
329,1,12,2010-03-02
330,2,14,2010-03-02
331,1,16,2010-03-02
332,1,17,2010-03-02
333,1,7,2010-03-03
334,2,8,2010-03-03
335,1,9,2010-03-03
336,4,13,2010-03-03
337,2,14,2010-03-03
338,2,15,2010-03-03
339,3,16,2010-03-03
340,1,17,2010-03-03
341,2,7,2010-03-04
342,2,8,2010-03-04
343,1,10,2010-03-04
344,1,11,2010-03-04
345,2,13,2010-03-04
346,1,14,2010-03-04
347,1,15,2010-03-04
348,2,16,2010-03-04
349,2,7,2010-03-05
350,1,8,2010-03-05
351,2,9,2010-03-05
352,1,10,2010-03-05
353,3,12,2010-03-05
354,1,13,2010-03-05
355,2,14,2010-03-05
356,2,15,2010-03-05
357,1,7,2010-03-08
358,2,8,2010-03-08
359,3,9,2010-03-08
360,2,12,2010-03-08
361,2,15,2010-03-08
362,2,16,2010-03-08
363,2,11,2010-03-09
364,3,12,2010-03-09
365,5,13,2010-03-09
366,4,15,2010-03-09
367,2,16,2010-03-09
368,2,17,2010-03-09
369,16,7,2010-03-10
370,3,7,2010-03-11
371,1,8,2010-03-11
372,5,10,2010-03-11
373,1,11,2010-03-11
374,1,12,2010-03-11
375,3,13,2010-03-11
376,2,16,2010-03-11
377,3,9,2010-03-12
378,1,10,2010-03-12
379,5,12,2010-03-12
380,1,13,2010-03-12
381,6,14,2010-03-12
382,2,15,2010-03-12
383,1,7,2010-03-15
384,3,8,2010-03-15
385,3,9,2010-03-15
386,1,10,2010-03-15
387,2,14,2010-03-15
388,3,15,2010-03-15
389,3,16,2010-03-15
390,2,8,2010-03-16
391,1,9,2010-03-16
392,3,10,2010-03-16
393,2,11,2010-03-16
394,2,12,2010-03-16
395,2,16,2010-03-16
396,2,17,2010-03-16
397,1,7,2010-03-17
398,2,8,2010-03-17
399,1,9,2010-03-17
400,2,10,2010-03-17
401,1,11,2010-03-17
402,2,12,2010-03-17
403,3,13,2010-03-17
404,2,15,2010-03-17
405,2,16,2010-03-17
406,2,7,2010-03-18
407,1,8,2010-03-18
408,1,9,2010-03-18
409,2,10,2010-03-18
410,2,11,2010-03-18
411,2,12,2010-03-18
412,2,14,2010-03-18
413,2,15,2010-03-18
414,2,16,2010-03-18
415,4,8,2010-03-19
416,1,9,2010-03-19
417,3,10,2010-03-19
418,2,13,2010-03-19
419,1,14,2010-03-19
420,1,15,2010-03-19
421,2,16,2010-03-19
422,3,8,2010-03-22
423,1,9,2010-03-22
424,2,10,2010-03-22
425,3,12,2010-03-22
426,3,13,2010-03-22
427,1,14,2010-03-22
428,2,15,2010-03-22
429,2,9,2010-03-23
430,3,10,2010-03-23
431,1,11,2010-03-23
432,1,13,2010-03-23
433,3,14,2010-03-23
434,2,15,2010-03-23
435,2,16,2010-03-23
436,2,7,2010-03-24
437,3,8,2010-03-24
438,1,9,2010-03-24
439,2,10,2010-03-24
440,1,12,2010-03-24
441,1,13,2010-03-24
442,4,14,2010-03-24
443,2,15,2010-03-24
444,2,7,2010-03-25
445,4,9,2010-03-25
446,1,10,2010-03-25
447,1,11,2010-03-25
448,1,14,2010-03-25
449,3,15,2010-03-25
450,2,16,2010-03-25
451,3,7,2010-03-26
452,1,8,2010-03-26
453,8,11,2010-03-26
454,2,12,2010-03-26
455,4,13,2010-03-26
456,4,9,2010-03-29
457,2,10,2010-03-29
458,1,11,2010-03-29
459,2,12,2010-03-29
460,2,13,2010-03-29
461,3,14,2010-03-29
462,2,16,2010-03-29
463,1,12,2010-03-30
464,3,13,2010-03-30
465,6,14,2010-03-30
466,2,15,2010-03-30
467,5,16,2010-03-30
468,1,17,2010-03-30
469,2,7,2010-03-31
470,2,9,2010-03-31
471,6,10,2010-03-31
472,4,11,2010-03-31
473,1,7,2010-04-01
474,1,8,2010-04-01
475,2,9,2010-04-01
476,3,11,2010-04-01
477,2,12,2010-04-01
478,1,13,2010-04-01
479,2,14,2010-04-01
480,1,16,2010-04-01
481,1,17,2010-04-01
482,1,8,2010-04-05
483,4,9,2010-04-05
484,2,10,2010-04-05
485,2,11,2010-04-05
486,1,12,2010-04-05
487,2,14,2010-04-05
488,3,15,2010-04-05
489,1,16,2010-04-05
490,3,10,2010-04-06
491,1,11,2010-04-06
492,3,12,2010-04-06
493,2,13,2010-04-06
494,3,14,2010-04-06
495,2,15,2010-04-06
496,1,16,2010-04-06
497,1,17,2010-04-06
498,2,8,2010-04-07
499,2,10,2010-04-07
500,1,11,2010-04-07
501,1,12,2010-04-07
502,2,13,2010-04-07
503,2,14,2010-04-07
504,2,15,2010-04-07
505,2,16,2010-04-07
506,3,8,2010-04-08
507,1,9,2010-04-08
508,3,10,2010-04-08
509,3,11,2010-04-08
510,2,12,2010-04-08
511,4,13,2010-04-08
512,3,14,2010-04-09
513,5,15,2010-04-09
514,5,16,2010-04-09
515,1,17,2010-04-09
516,2,8,2010-04-12
517,2,9,2010-04-12
518,4,10,2010-04-12
519,2,11,2010-04-12
520,4,13,2010-04-12
521,1,14,2010-04-12
522,1,15,2010-04-12
523,2,10,2010-04-13
524,4,12,2010-04-13
525,3,13,2010-04-13
526,2,14,2010-04-13
527,1,15,2010-04-13
528,4,16,2010-04-13
529,2,8,2010-04-14
530,2,9,2010-04-14
531,2,10,2010-04-14
532,2,11,2010-04-14
533,2,13,2010-04-14
534,1,14,2010-04-14
535,2,15,2010-04-14
536,2,16,2010-04-14
537,1,17,2010-04-14
538,2,8,2010-04-15
539,2,9,2010-04-15
540,1,11,2010-04-15
541,2,12,2010-04-15
542,2,13,2010-04-15
543,2,14,2010-04-15
544,1,17,2010-04-15
545,1,8,2010-04-16
546,1,9,2010-04-16
547,2,10,2010-04-16
548,2,12,2010-04-16
549,4,13,2010-04-16
550,4,14,2010-04-16
551,2,15,2010-04-16
552,1,16,2010-04-16
553,1,17,2010-04-16
554,2,7,2010-04-17
555,2,8,2010-04-17
556,4,9,2010-04-17
557,2,10,2010-04-17
558,2,11,2010-04-17
559,2,12,2010-04-17
560,2,13,2010-04-17
561,1,15,2010-04-17
562,1,16,2010-04-17
563,2,7,2010-04-19
564,3,8,2010-04-19
565,1,9,2010-04-19
566,1,10,2010-04-19
567,1,11,2010-04-19
568,3,12,2010-04-19
569,3,13,2010-04-19
570,2,15,2010-04-19
571,2,16,2010-04-19
572,1,7,2010-04-20
573,2,8,2010-04-20
574,1,9,2010-04-20
575,3,12,2010-04-20
576,3,13,2010-04-20
577,2,14,2010-04-20
578,3,15,2010-04-20
579,1,16,2010-04-20
580,2,8,2010-04-21
581,3,9,2010-04-21
582,4,10,2010-04-21
583,1,11,2010-04-21
584,2,12,2010-04-21
585,5,14,2010-04-21
586,1,15,2010-04-21
587,2,7,2010-04-22
588,3,8,2010-04-22
589,1,9,2010-04-22
590,1,13,2010-04-22
591,3,14,2010-04-22
592,2,15,2010-04-22
593,3,16,2010-04-22
594,1,17,2010-04-22
595,5,12,2010-04-23
596,5,13,2010-04-23
597,2,14,2010-04-23
598,1,15,2010-04-23
599,4,16,2010-04-23
600,1,17,2010-04-23
601,1,8,2010-04-24
602,1,9,2010-04-24
603,3,10,2010-04-24
604,1,11,2010-04-24
605,2,12,2010-04-24
606,2,15,2010-04-24
607,1,16,2010-04-24
608,1,17,2010-04-24
609,4,7,2010-04-26
610,4,8,2010-04-26
611,4,9,2010-04-26
612,1,12,2010-04-26
613,5,13,2010-04-26
614,5,10,2010-04-27
615,3,11,2010-04-27
616,7,14,2010-04-27
617,3,15,2010-04-27
618,1,7,2010-04-28
619,4,8,2010-04-28
620,1,9,2010-04-28
621,3,10,2010-04-28
622,1,11,2010-04-28
623,2,8,2010-04-29
624,4,9,2010-04-29
625,2,11,2010-04-29
626,4,12,2010-04-29
627,1,13,2010-04-29
628,1,14,2010-04-29
629,2,15,2010-04-29
630,1,16,2010-04-29
631,1,17,2010-04-29
632,4,12,2010-04-30
633,3,13,2010-04-30
634,7,14,2010-04-30
635,2,7,2010-05-01
636,1,8,2010-05-01
637,3,9,2010-05-01
638,2,12,2010-05-01
639,2,13,2010-05-01
640,2,14,2010-05-01
641,2,15,2010-05-01
642,2,16,2010-05-01
643,2,8,2010-05-02
644,1,9,2010-05-02
645,2,10,2010-05-02
646,1,11,2010-05-02
647,2,12,2010-05-02
648,1,13,2010-05-02
649,3,14,2010-05-02
650,2,15,2010-05-02
651,2,16,2010-05-02
652,3,7,2010-05-03
653,1,8,2010-05-03
654,2,9,2010-05-03
655,1,10,2010-05-03
656,3,11,2010-05-03
657,1,14,2010-05-03
658,3,15,2010-05-03
659,1,16,2010-05-03
660,4,8,2010-05-04
661,1,9,2010-05-04
662,3,10,2010-05-04
663,2,13,2010-05-04
664,2,14,2010-05-04
665,2,15,2010-05-04
666,3,16,2010-05-04
667,1,17,2010-05-04
668,2,8,2010-05-05
669,1,10,2010-05-05
670,1,11,2010-05-05
671,3,12,2010-05-05
672,1,13,2010-05-05
673,2,14,2010-05-05
674,2,15,2010-05-05
675,2,17,2010-05-05
676,2,7,2010-05-06
677,6,9,2010-05-06
678,2,10,2010-05-06
679,4,11,2010-05-06
680,4,15,2010-05-06
681,3,8,2010-05-07
682,1,9,2010-05-07
683,2,10,2010-05-07
684,3,11,2010-05-07
685,1,12,2010-05-07
686,4,15,2010-05-07
687,2,16,2010-05-07
688,4,7,2010-05-08
689,3,9,2010-05-08
690,1,10,2010-05-08
691,2,13,2010-05-08
692,2,15,2010-05-08
693,3,16,2010-05-08
694,1,17,2010-05-08
695,1,9,2010-05-10
696,3,10,2010-05-10
697,2,11,2010-05-10
698,1,12,2010-05-10
699,3,13,2010-05-10
700,2,15,2010-05-10
701,2,17,2010-05-10
702,1,7,2010-05-11
703,2,8,2010-05-11
704,3,9,2010-05-11
705,3,10,2010-05-11
706,2,11,2010-05-11
707,1,12,2010-05-11
708,2,15,2010-05-11
709,2,16,2010-05-11
710,2,17,2010-05-11
711,1,7,2010-05-12
712,3,8,2010-05-12
713,2,9,2010-05-12
714,2,10,2010-05-12
715,2,11,2010-05-12
716,2,13,2010-05-12
717,2,14,2010-05-12
718,2,15,2010-05-12
719,2,7,2010-05-13
720,3,9,2010-05-13
721,1,10,2010-05-13
722,2,11,2010-05-13
723,4,12,2010-05-13
724,2,14,2010-05-13
725,4,15,2010-05-13
726,1,7,2010-05-14
727,2,8,2010-05-14
728,3,9,2010-05-14
729,2,10,2010-05-14
730,4,13,2010-05-14
731,2,7,2010-05-17
732,2,8,2010-05-17
733,2,9,2010-05-17
734,2,10,2010-05-17
735,2,11,2010-05-17
736,2,12,2010-05-17
737,1,15,2010-05-17
738,1,16,2010-05-17
739,1,8,2010-05-18
740,1,9,2010-05-18
741,2,10,2010-05-18
742,1,11,2010-05-18
743,1,12,2010-05-18
744,2,13,2010-05-18
745,2,14,2010-05-18
746,2,15,2010-05-18
747,1,16,2010-05-18
748,1,17,2010-05-18
749,1,7,2010-05-19
750,2,9,2010-05-19
751,2,10,2010-05-19
752,1,11,2010-05-19
753,3,12,2010-05-19
754,3,13,2010-05-19
755,3,14,2010-05-19
756,1,15,2010-05-19
757,2,17,2010-05-19
758,4,7,2010-05-20
759,1,8,2010-05-20
760,1,9,2010-05-20
761,2,11,2010-05-20
762,2,12,2010-05-20
763,1,13,2010-05-20
764,2,14,2010-05-20
765,2,15,2010-05-20
766,1,16,2010-05-20
767,2,7,2010-05-21
768,2,8,2010-05-21
769,4,9,2010-05-21
770,2,10,2010-05-21
771,2,11,2010-05-21
772,2,13,2010-05-21
773,2,14,2010-05-21
774,2,8,2010-05-22
775,2,10,2010-05-22
776,3,11,2010-05-22
777,3,12,2010-05-22
778,2,14,2010-05-22
779,2,17,2010-05-22
780,2,8,2010-05-24
781,2,9,2010-05-24
782,2,10,2010-05-24
783,3,11,2010-05-24
784,1,12,2010-05-24
785,2,13,2010-05-24
786,2,14,2010-05-24
787,2,15,2010-05-24
788,4,14,2010-05-25
789,6,15,2010-05-25
790,5,16,2010-05-25
791,1,17,2010-05-25
792,3,8,2010-05-26
793,2,9,2010-05-26
794,3,10,2010-05-26
795,2,11,2010-05-26
796,2,16,2010-05-26
797,4,14,2010-05-27
798,4,15,2010-05-27
799,4,16,2010-05-27
800,4,7,2010-05-28
801,4,8,2010-05-28
802,4,10,2010-05-28
803,2,11,2010-05-28
804,3,7,2010-06-01
805,1,8,2010-06-01
806,2,10,2010-06-01
807,4,11,2010-06-01
808,2,12,2010-06-01
809,2,14,2010-06-01
810,2,15,2010-06-01
811,3,7,2010-06-02
812,1,8,2010-06-02
813,3,9,2010-06-02
814,1,10,2010-06-02
815,2,11,2010-06-02
816,2,12,2010-06-02
817,2,14,2010-06-02
818,2,15,2010-06-02
819,2,16,2010-06-02
820,1,7,2010-06-03
821,2,8,2010-06-03
822,1,9,2010-06-03
823,3,10,2010-06-03
824,3,11,2010-06-03
825,2,12,2010-06-03
826,2,14,2010-06-03
827,3,15,2010-06-03
828,1,16,2010-06-03
829,2,7,2010-06-04
830,2,8,2010-06-04
831,3,9,2010-06-04
832,5,10,2010-06-04
833,4,11,2010-06-04
834,1,16,2010-06-04
835,1,17,2010-06-04
836,14,14,2010-06-07
837,4,9,2010-06-08
838,4,11,2010-06-08
839,2,12,2010-06-08
840,2,14,2010-06-08
841,3,15,2010-06-08
842,1,16,2010-06-08
843,2,10,2010-06-09
844,6,11,2010-06-09
845,6,12,2010-06-09
846,3,16,2010-06-09
847,1,17,2010-06-09
848,2,7,2010-06-10
849,2,8,2010-06-10
850,2,10,2010-06-10
851,3,12,2010-06-10
852,1,13,2010-06-10
853,3,14,2010-06-10
854,2,15,2010-06-10
855,1,16,2010-06-10
856,2,7,2010-06-11
857,2,8,2010-06-11
858,2,9,2010-06-11
859,1,10,2010-06-11
860,1,11,2010-06-11
861,2,12,2010-06-11
862,2,13,2010-06-11
863,2,15,2010-06-11
864,4,8,2010-06-12
865,1,9,2010-06-12
866,1,10,2010-06-12
867,2,11,2010-06-12
868,1,12,2010-06-12
869,1,14,2010-06-12
870,4,15,2010-06-12
871,1,16,2010-06-12
872,5,10,2010-06-13
873,5,11,2010-06-13
874,8,12,2010-06-13
875,8,10,2010-06-14
876,5,11,2010-06-14
877,3,12,2010-06-14
878,3,7,2010-06-15
879,3,8,2010-06-15
880,4,10,2010-06-15
881,4,11,2010-06-15
882,2,7,2010-06-16
883,5,8,2010-06-16
884,1,9,2010-06-16
885,1,11,2010-06-16
886,2,12,2010-06-16
887,1,13,2010-06-16
888,2,15,2010-06-16
889,2,10,2010-06-17
890,2,11,2010-06-17
891,1,12,2010-06-17
892,2,13,2010-06-17
893,3,14,2010-06-17
894,3,15,2010-06-17
895,1,16,2010-06-17
896,4,9,2010-06-18
897,4,11,2010-06-18
898,2,12,2010-06-18
899,2,13,2010-06-18
900,2,14,2010-06-18
901,2,8,2010-06-20
902,4,10,2010-06-20
903,2,11,2010-06-20
904,2,12,2010-06-20
905,1,13,2010-06-20
906,3,14,2010-06-20
907,1,15,2010-06-20
908,3,16,2010-06-20
909,2,9,2010-06-21
910,2,10,2010-06-21
911,3,11,2010-06-21
912,1,12,2010-06-21
913,2,14,2010-06-21
914,1,15,2010-06-21
915,1,16,2010-06-21
916,3,8,2010-06-22
917,2,9,2010-06-22
918,3,10,2010-06-22
919,1,11,2010-06-22
920,1,12,2010-06-22
921,3,13,2010-06-22
922,1,14,2010-06-22
923,2,15,2010-06-22
924,6,7,2010-06-23
925,4,8,2010-06-23
926,2,10,2010-06-23
927,6,14,2010-06-23
928,6,8,2010-06-24
929,3,16,2010-06-24
930,9,17,2010-06-24
931,2,7,2010-06-25
932,4,10,2010-06-25
933,3,12,2010-06-25
934,3,13,2010-06-25
935,2,14,2010-06-25
936,4,16,2010-06-25
937,1,9,2010-06-26
938,3,10,2010-06-26
939,4,12,2010-06-26
940,1,13,2010-06-26
941,5,14,2010-06-26
942,4,15,2010-06-26
943,6,8,2010-06-28
944,7,11,2010-06-28
945,1,12,2010-06-28
946,2,7,2010-06-29
947,3,9,2010-06-29
948,1,11,2010-06-29
949,2,12,2010-06-29
950,2,15,2010-06-29
951,3,16,2010-06-29
952,1,17,2010-06-29
953,3,7,2010-06-30
954,3,8,2010-06-30
955,2,9,2010-06-30
956,6,13,2010-06-30
957,2,16,2010-06-30
958,4,8,2010-07-01
959,2,9,2010-07-01
960,2,11,2010-07-01
961,2,12,2010-07-01
962,2,13,2010-07-01
963,2,14,2010-07-01
964,2,15,2010-07-01
965,2,16,2010-07-01
966,4,9,2010-07-02
967,2,11,2010-07-02
968,1,12,2010-07-02
969,1,13,2010-07-02
970,1,14,2010-07-02
971,2,15,2010-07-02
972,1,16,2010-07-02
973,3,9,2010-07-04
974,2,10,2010-07-04
975,3,11,2010-07-04
976,2,12,2010-07-04
977,2,13,2010-07-04
978,2,14,2010-07-04
979,2,15,2010-07-04
980,2,9,2010-07-06
981,3,10,2010-07-06
982,1,11,2010-07-06
983,3,12,2010-07-06
984,2,13,2010-07-06
985,2,14,2010-07-06
986,1,15,2010-07-06
987,1,16,2010-07-06
988,1,17,2010-07-06
989,2,8,2010-07-07
990,2,9,2010-07-07
991,2,10,2010-07-07
992,3,12,2010-07-07
993,3,14,2010-07-07
994,2,7,2010-07-08
995,2,10,2010-07-08
996,1,11,2010-07-08
997,3,12,2010-07-08
998,2,14,2010-07-08
999,2,15,2010-07-08
1000,2,16,2010-07-08
1001,2,8,2010-07-09
1002,2,9,2010-07-09
1003,2,10,2010-07-09
1004,2,11,2010-07-09
1005,2,12,2010-07-09
1006,2,13,2010-07-09
1007,2,14,2010-07-09
1008,2,15,2010-07-09
1009,1,16,2010-07-09
1010,1,17,2010-07-09
1011,5,8,2010-07-12
1012,3,9,2010-07-12
1013,4,11,2010-07-12
1014,2,12,2010-07-12
1015,2,13,2010-07-12
1016,4,7,2010-07-13
1017,2,9,2010-07-13
1018,3,10,2010-07-13
1019,4,11,2010-07-13
1020,1,12,2010-07-13
1021,3,8,2010-07-14
1022,1,9,2010-07-14
1023,2,10,2010-07-14
1024,2,12,2010-07-14
1025,1,13,2010-07-14
1026,2,14,2010-07-14
1027,3,15,2010-07-14
1028,2,17,2010-07-14
1029,1,7,2010-07-15
1030,3,8,2010-07-15
1031,2,9,2010-07-15
1032,2,10,2010-07-15
1033,2,12,2010-07-15
1034,2,13,2010-07-15
1035,3,15,2010-07-15
1036,1,16,2010-07-15
1037,4,7,2010-07-16
1038,4,12,2010-07-16
1039,2,14,2010-07-16
1040,2,15,2010-07-16
1041,3,16,2010-07-16
1042,1,17,2010-07-16
1043,2,8,2010-07-17
1044,2,9,2010-07-17
1045,2,11,2010-07-17
1046,2,13,2010-07-17
1047,1,14,2010-07-17
1048,1,15,2010-07-17
1049,3,16,2010-07-17
1050,1,17,2010-07-17
1051,1,7,2010-07-18
1052,1,8,2010-07-18
1053,2,9,2010-07-18
1054,1,10,2010-07-18
1055,2,11,2010-07-18
1056,1,12,2010-07-18
1057,2,14,2010-07-18
1058,2,15,2010-07-18
1059,2,16,2010-07-18
1060,2,7,2010-07-19
1061,2,8,2010-07-19
1062,3,9,2010-07-19
1063,2,10,2010-07-19
1064,1,11,2010-07-19
1065,3,15,2010-07-19
1066,1,16,2010-07-19
1067,2,17,2010-07-19
1068,2,7,2010-07-20
1069,2,10,2010-07-20
