,activity,date_,id
545,Disconnect,2010-11-03,7
546,Disconnect,2010-11-04,9
547,Disconnect,2010-11-05,7
548,Disconnect,2010-11-08,8
549,Disconnect,2010-11-09,8
550,Disconnect,2010-11-10,9
551,Disconnect,2010-11-11,8
552,Disconnect,2010-11-12,9
553,Disconnect,2010-11-13,8
554,Disconnect,2010-11-15,9
555,Disconnect,2010-11-16,7
556,Disconnect,2010-11-17,6
557,Disconnect,2010-11-18,8
558,Disconnect,2010-11-19,8
559,Disconnect,2010-11-20,7
560,Disconnect,2010-11-21,9
561,Disconnect,2010-11-22,9
562,Disconnect,2010-11-23,7
563,Disconnect,2010-11-24,8
564,Disconnect,2010-11-26,8
565,Disconnect,2010-11-28,7
566,Disconnect,2010-11-29,8
567,Disconnect,2010-11-30,8
568,Disconnect,2010-12-01,10
569,Disconnect,2010-12-02,7
570,Disconnect,2010-12-03,7
571,Disconnect,2010-12-05,9
572,Disconnect,2010-12-06,8
573,Disconnect,2010-12-07,7
574,Disconnect,2010-12-08,4
575,Disconnect,2010-12-09,9
576,Disconnect,2010-12-10,7
577,Disconnect,2010-12-11,8
578,Disconnect,2010-12-13,7
579,Disconnect,2010-12-14,7
580,Disconnect,2010-12-15,8
581,Disconnect,2010-12-16,8
582,Disconnect,2010-12-17,9
583,Disconnect,2010-12-20,9
584,Disconnect,2010-12-21,7
585,Disconnect,2010-12-22,7
586,Disconnect,2010-12-25,8
587,Disconnect,2010-12-26,7
588,Disconnect,2010-12-27,9
589,Disconnect,2010-12-28,9
590,Disconnect,2010-12-29,8
591,Disconnect,2010-12-30,9
592,Disconnect,2010-12-31,7
593,Disconnect,2011-01-01,8
594,Disconnect,2011-01-03,9
595,Disconnect,2011-01-04,7
596,Disconnect,2011-01-05,8
597,Disconnect,2011-01-06,9
598,Disconnect,2011-01-07,9
599,Disconnect,2011-01-09,7
600,Disconnect,2011-01-10,9
601,Disconnect,2011-01-11,7
602,Disconnect,2011-01-12,8
603,Disconnect,2011-01-13,8
